ID,WINDOW,TARGET
193715,1w,0.49093440590899806
223234,1w,0.48525739923159306
219771,1w,0.4898717550761569
151715,1w,0.38440619434013934
236877,1w,0.6053450771245827
233332,1w,0.48408797795499914
223983,1w,0.5285964563264381
235199,1w,0.5585760661053936
161532,1w,0.4060567309463648
64123,1m,0.4272052395310847
89285,2w,0.379324161652116
226487,1w,0.4767425629539608
218895,1w,0.5230942296889717
206540,1w,0.5453013120834888
214928,1w,0.4925633228436638
216792,1w,0.551111910382425
177085,1w,0.4437289948155935
239969,1w,0.6273589968030493
234988,1w,0.5664986201160597
177960,1w,0.4625685854517139
238660,1w,0.5343861152041501
126939,1m,0.42739505269207245
214244,1w,0.47216881648907083
230340,1w,0.6979204897679328
94940,2w,0.38493449975184074
218820,1w,0.5413715446467423
231442,1w,0.6894910596410554
196806,1w,0.5798740249807145
225141,1w,0.6733726313662829
237574,1w,0.6138532654609089
208354,1w,0.6950993977925068
232790,1w,0.6870811071264675
141749,2w,0.3717730287721825
188843,1w,0.698068820756479
188793,1w,0.698068820756479
229400,1w,0.6908957383061574
221620,1w,0.699169453364824
70248,2w,0.39454855420192564
228934,1w,0.6656089911014484
151406,1w,0.3607950659413687
225317,1w,0.5523326094051584
196475,1w,0.537655163230973
231302,1w,0.7029549628170539
236500,1w,0.5490948966949326
231934,1w,0.6814509904180666
206942,1w,0.5260201424635305
194961,1w,0.6666799752248682
227477,1w,0.6274197628415269
232675,1w,0.6759144634060418
239887,1w,0.6908356023737443
233679,1w,0.5407963585173655
85523,1m,0.44000483515457034
21059,1m,0.4776495106548566
231989,1w,0.6826409541503207
230951,1w,0.527564165430264
174363,1w,0.5127359055833811
237127,1w,0.6798929512177649
100216,1m,0.42437510757561864
175981,1w,0.5353037112260097
230800,1w,0.6816760981972384
84623,1m,0.4607838078639125
90057,2w,0.3851034539765591
191101,1w,0.6321562005204509
232452,1w,0.5034152295497806
180497,1w,0.4416966858153384
141013,2w,0.3885486996025018
136590,2w,0.386421724494393
219420,1w,0.5146390586757225
218246,1w,0.5447733214771742
181460,1w,0.5029302426351588
185049,1w,0.6767767058651021
15934,1m,0.374704572558152
67983,2w,0.3893769306327963
219360,1w,0.5156198388413723
141921,2w,0.40144741800650824
212878,1w,0.6958118052962077
154153,1m,0.37220817470768736
231831,1w,0.4975434556432029
228990,1w,0.5362638684138197
232758,1w,0.5598379959285249
224679,1w,0.5855244363266336
225380,1w,0.6411388101106525
220618,1w,0.5232908605137216
229530,1w,0.5576884485306782
187332,1w,0.5436123798480583
203557,1w,0.5843774472809946
210521,1w,0.6198422332858406
231824,1w,0.6316152529095252
186286,1w,0.5322582134550292
139682,2w,0.3849202392579069
25152,2w,0.36838749147095257
220535,1w,0.5150562030932955
226137,1w,0.547489665846944
185746,1w,0.5150816362762562
218369,1w,0.5273082647895252
215904,1w,0.6353804057279469
234218,1w,0.5729290014343347
206137,1w,0.625577960710725
102499,2w,0.373733518939911
216370,1w,0.5178007092814237
240559,1w,0.5406295744624856
86416,2w,0.3581569434538001
220710,1w,0.5179280228226267
232943,1w,0.507437483393788
178332,1w,0.49267795357857447
165352,1w,0.5015791103307211
220092,1w,0.5737889208770882
206226,1w,0.5151774926625288
214923,1w,0.5244832342093437
198680,1w,0.5412237834100305
64102,2w,0.3814927669024154
229976,1w,0.5037126492247262
232904,1w,0.5640469800735709
234029,1w,0.5622962055886874
239430,1w,0.5370193004131313
201290,1w,0.5029612201417444
107924,2w,0.37943735779187204
218475,1w,0.4736309196481753
215807,1w,0.632050916268336
225625,1w,0.5712842123666501
64059,2w,0.3958692625093195
17051,2w,0.3825402206077012
221712,1w,0.5035196387973054
89302,2w,0.37188904583970545
58889,2w,0.357956244350557
238157,1w,0.6646662588521655
236200,1w,0.6769185459109488
222468,1w,0.49815775546637386
223211,1w,0.661724001132752
181536,1w,0.5711809301237162
237055,1w,0.6173192845582731
187231,1w,0.5615572051372727
224278,1w,0.560721586264499
202299,1w,0.5006980777879391
230892,1w,0.6057670990650542
64166,2w,0.4036536884057315
151117,2w,0.37687140899605787
155411,1m,0.4170259026208557
236206,1w,0.6225747108229277
228690,1w,0.5094270966764418
222389,1w,0.525320982390559
237065,1w,0.6480483427159541
209901,1w,0.5255702738240741
238627,1w,0.629885783364269
224362,1w,0.5112717550510774
224775,1w,0.5780022551758799
235254,1w,0.6825171284968191
81225,2w,0.3866439276858312
140081,2w,0.3839218745673
225549,1w,0.6252965389156612
225177,1w,0.5550577124647591
237611,1w,0.5155445853125397
243287,1w,0.6204024956532636
183810,1w,0.5577730706332693
229065,1w,0.6221537906391487
142322,1m,0.38007224518142746
223162,1w,0.6634888577081213
233286,1w,0.6150975006581658
158745,2w,0.369890134837522
238302,1w,0.5923710554971121
226620,1w,0.483741273903735
201869,1w,0.5242167476927989
54958,2w,0.3805298137709088
16855,2w,0.3615236703111956
228661,1w,0.5301432457652523
225057,1w,0.5327429255074148
208989,1w,0.5342485524228681
224536,1w,0.5128823784036127
235188,1w,0.6768947110821344
231385,1w,0.5287750177606436
208196,1w,0.5252012402094774
216293,1w,0.5172136928129064
232439,1w,0.5608193449966713
222133,1w,0.5132170660223044
237673,1w,0.6223248224840247
231090,1w,0.608803625093537
224447,1w,0.5436347085266661
224770,1w,0.5803373679164945
225469,1w,0.5361175841689858
219126,1w,0.51648065439636
215701,1w,0.6656285909037624
215299,1w,0.5183279011443875
231000,1w,0.6057670990650542
239717,1w,0.5304030185557288
224451,1w,0.5765617388713616
186121,1w,0.672680091243887
221730,1w,0.6257355036377794
187461,1w,0.6615280902493548
224376,1w,0.574426433380295
8537,2w,0.3871374779599937
227322,1w,0.546116631861192
232078,1w,0.4937562894763904
223391,1w,0.5286700984707569
234349,1w,0.5416476287592041
229728,1w,0.5193860465835304
237669,1w,0.6206737747140818
236621,1w,0.5664471721827309
152870,1m,0.4098575640294357
64100,2w,0.3823658644292632
203002,1w,0.6828431809884998
238814,1w,0.6776990741176397
230289,1w,0.6761283819830514
232457,1w,0.6738737000668061
160913,2w,0.3787805960731191
232135,1w,0.5649925715640457
213947,1w,0.5079304011453725
216494,1w,0.5334086089546657
225462,1w,0.5712866658673555
175741,1w,0.6407368070769057
161346,2w,0.3553857323461846
233590,1w,0.5330655393447881
233200,1w,0.6813483370908154
177787,1w,0.47850792521615365
217881,1w,0.5139886573491249
240216,1w,0.5923621919720354
223835,1w,0.6627870541773073
234022,1w,0.4653421773404997
233191,1w,0.6787891620260053
175323,1w,0.5809609709960076
145971,1m,0.43104366019271567
34095,2w,0.379912545190605
28909,2w,0.3658948061014792
157829,1m,0.44658140155298237
229137,1w,0.5392785839476264
232447,1w,0.5220831993418796
235836,1w,0.6612204928879328
233589,1w,0.5337535579835713
218933,1w,0.5234549553705833
220770,1w,0.510667578795772
236070,1w,0.5720932236713109
210839,1w,0.6191674143175847
235048,1w,0.5284953532961646
187234,1w,0.5439461012076903
32745,2w,0.3846734138941679
233756,1w,0.5844439949561548
54620,2w,0.3803502491922952
229100,1w,0.5752935023089971
236696,1w,0.6106724177961108
146592,2w,0.38327161316875125
237087,1w,0.606572281731562
169684,1w,0.4278769183382297
182534,1w,0.5215412613843916
225961,1w,0.528383139661352
240788,1w,0.6002957418162547
208443,1w,0.5149960090898695
236846,1w,0.5203971084271618
209231,1w,0.6102183738287774
213249,1w,0.5259701646533412
197168,1w,0.48690673359742
150112,2w,0.3620000015538047
111387,2w,0.3806245197791672
233217,1w,0.6769367007278151
202191,1w,0.5609974419010785
228607,1w,0.5525177558911387
198793,1w,0.6965681384904167
224398,1w,0.5547338085061176
62763,2w,0.37511859670804765
243149,1w,0.5411021524438457
221979,1w,0.6795318680787912
217025,1w,0.5475389300343871
243948,1w,0.6710368901030165
192836,1w,0.6879134333718138
230954,1w,0.521214617575472
193893,1w,0.6221718950795446
203289,1w,0.5345188477544855
240773,1w,0.6209748537595711
175477,1w,0.5112676079397337
175632,1w,0.44761771294548913
160880,1w,0.3473971631633827
196477,1w,0.5346821299661909
237463,1w,0.6795108113712675
77117,2w,0.37975771926216195
233599,1w,0.6747766002206104
216399,1w,0.5249288570215397
219048,1w,0.4884472374483453
85635,2w,0.3908330754329177
222332,1w,0.532172246034135
225457,1w,0.544236079330379
219032,1w,0.46895707339125386
232606,1w,0.5700108186325052
230522,1w,0.5248746984536943
232023,1w,0.5659313342797101
242916,1w,0.6747435723699541
241482,1w,0.5320497812838307
244377,1w,0.5181965036265543
236874,1w,0.6085495185102734
225176,1w,0.5655018365077543
64095,2w,0.38699173406743137
225165,1w,0.5763428485496356
63250,2w,0.3850975217337183
77473,2w,0.37793336346453554
237895,1w,0.5386821887809377
235787,1w,0.5715844359142078
242898,1w,0.5397415088864987
